/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_0__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_10__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_10__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_10__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_10__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_11__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_11__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_11__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_11__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_12__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_12__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_12__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_12__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_13__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_13__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_13__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_13__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_14__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_14__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_14__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_14__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_15__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_15__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_15__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_15__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_16__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_16__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_16__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_16__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_17__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_17__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_17__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_17__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_18__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_18__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_18__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_18__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_19__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_19__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_19__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_19__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_20__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_20__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_20__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_20__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_21__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_21__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_21__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_21__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_22__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_22__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_22__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_22__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_23__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_23__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_23__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_23__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_24__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_24__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_24__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_24__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_25__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_25__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_25__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_25__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_26__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_26__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_26__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_26__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_27__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_27__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_27__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_27__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_28__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_28__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_28__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_28__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_29__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_29__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_29__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_29__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_2__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_30__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_30__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_30__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_30__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_31__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_31__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_31__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__fft_coefficient__coeff_31__attr_"real" is constant
